strategy_id,type,category,config,total_return,annualized_return,max_drawdown,sharpe_ratio,win_rate,avg_win,avg_loss,profit_factor,total_trades,trades_per_year,worst_trade,years_profitable,year_2018,year_2019,year_2020,year_2021,year_2022,year_2023,year_2024,year_2025,consistency,weighted_score
46,CREDIT,CS Tight,WP/T90/SK/P3/O3%/W3%/XS,2764540.68178923,5.385617384550227,0.40360717374138155,3.827909389180834,0.8687022900763359,0.3635374148081672,-0.48813482976402667,9.151598688075708,655,81.875,-1.0,8,6.509539318385994,1.7409970235234264,2.024262572626207,9.376054965025935,4.900060418581635,5.94577142601958,10.863294126114358,6.808129345147394,1.0,0.8333172490698046
31,DEBIT,DS PosCount,WP/T85/SK/P2/W3%/XN/EH,5.615176685411355e+16,123.07104161300254,0.3600000000000002,3.3416471946473547,0.7901498929336188,1.4590153275261653,-0.9121545134039601,2.260008133868449,467,58.375,-1.0,8,103.05468534063424,10.284432171410756,172.94828578712594,374.73730071862565,638.9336023083499,81.68222611538624,33.47586226055299,339.55848833557,1.0,0.8014969139049326
59,CREDIT,CS NoIV,WP/T85/SK/P3/O3%/W3%/XS,1501746.413251728,4.916632728908312,0.4649925925925927,3.549742386641775,0.8495702005730659,0.3692416960244108,-0.5556543154349551,7.100752543590855,698,87.25,-1.0,8,4.981375066167118,2.0888820641084673,3.1382198463244695,6.489348506020278,4.068835850296411,7.315934147768187,6.84593723971951,5.751553518494531,1.0,0.7820868318338485
42,CREDIT,CS Tight,WP/T85/SK/P3/O3%/W3%/XS,1263794.3318657354,4.790413700802737,0.46927396940960314,3.4797088259967643,0.8481751824817518,0.36208199828089827,-0.5008882852929439,9.064107375220376,685,85.625,-1.0,8,8.011562542979206,0.44832310459782443,2.024315540559718,9.898045775369946,4.605632036371309,4.018088233758787,10.863294126114447,6.808129345147404,1.0,0.7734632881032437
44,CREDIT,CS Tight,WP/T85/SH/P3/O3%/W3%/XS,1263794.3318657354,4.790413700802737,0.46927396940960314,3.4797088259967643,0.8481751824817518,0.36208199828089827,-0.5008882852929439,9.064107375220376,685,85.625,-1.0,8,8.011562542979206,0.44832310459782443,2.024315540559718,9.898045775369946,4.605632036371309,4.018088233758787,10.863294126114447,6.808129345147404,1.0,0.7734632881032437
56,CREDIT,CS PosCount,WP/T85/SK/P4/O3%/W3%/XS,90834797.6055737,8.880559372810701,0.5487274824750606,3.6136950251340387,0.8569844789356984,0.363320167774374,-0.5152410986328807,8.332981946423075,902,112.75,-1.0,8,17.8664736729299,0.886981332726245,4.180872304826195,19.65119486409907,6.991358748052669,7.890849244434271,25.979835680500127,9.666889539286329,1.0,0.756431531927978
34,DEBIT,DS PosCount,CW/T85/SK/P4/W3%/XN/EH,6.681856347826771e+37,53469.24103368691,0.6836500000000002,2.607461310105293,0.8534396809571286,1.472955222433044,-0.8951407600522995,2.4198910766902633,1003,125.375,-1.0,8,82444.7271359164,117.54694264792509,1817.184683672293,1855.9645946754595,90204.23035070415,599734.503891079,18536034.187667105,1129014.9624340548,1.0,0.7544457964952384
37,DEBIT,DS StrictIV,WP/T85/SK/P3/W3%/XN/EH,2.9663931459317284e+21,482.0906017559859,0.43999999999999995,2.9766378453274274,0.7857142857142857,1.4448252075462216,-0.9040339520572185,2.5649285239330912,644,80.5,-1.0,8,143.91249767616824,18.287630959841735,11822.23810262225,863.3140818345422,679.7383807190766,574.0237956197612,51.07874277254526,4969.777189371764,1.0,0.7344828916996802
35,DEBIT,DS NoIV,WP/T85/SK/P3/W3%/XN/EH,2.0180297503144958e+20,344.2358962155026,0.45627390753225294,2.9377899403768755,0.7575757575757576,1.4586088816661162,-0.8722819770033539,2.1100306259856163,660,82.5,-1.0,8,238.66445599106623,4.314422847845326,232.7212398652127,2031.4171848049511,988.030258351928,414.92493755771795,58.89568905148091,11770.690732432124,1.0,0.7243820466206735
51,CREDIT,CS Wide,WP/T85/SK/P3/O5%/W3%/XS,2590.0444188029564,1.6710643888671304,0.4777317073170733,2.893362501210579,0.919672131147541,0.21764652809639806,-0.7180870850764316,3.609961046468032,610,76.25,-1.0,8,2.2941141182348392,0.40181713613725445,1.1538194694855513,3.505623905979907,1.47719145010331,1.6597205299692788,2.7445326451085723,1.296289444998402,1.0,0.7117414647463911
